,CREATE,,,,,,
"\rem ref url, retrieved, language",\def ref1,S854,\quote https://www.fine-arts-museum.be/nl/de-collectie/jakob-smits-de-vader-van-de-veroordeelde,S813,\date 2020-04-21,S407,Q7411
,LAST,Lnl,\quote De vader van de veroordeelde,,,,
,LAST,Lfr,\quote Le père du condamné,,,,
,LAST,Len,\quote The Father of the Convict,,,,
,LAST,Dnl,\quote schilderij uit 1901 van Jakob Smits,,,,
,LAST,Den,1901 painting by Jakob Smits,,,,
\rem instance of painting,LAST,P31,Q3305213,,,,
\rem inception,LAST,P571,\year 1901,\ref1,,,
\rem creator,LAST,P170,Q3157590,\ref1,,,
\rem collection,LAST,P195,Q377500,\ref1,,,
\rem inventory number,LAST,P217,\quote 3597,P195,Q377500,\ref1,
\rem material used canvas,LAST,P186,Q12321255,P518,Q861259,\ref1,
\rem material used oil paint,LAST,P186,Q296955,\ref1,,,
\rem location,LAST,P276,Q377500,,,,
\rem genre,LAST,P136,Q134307,,,,
\rem width (cm),LAST,P2049,90U174728,\ref1,,,
\rem height (cm),LAST,P2048,100U174728,\ref1,,,
